t,orig_x,orig_y,pred_x,pred_y,lower_x_95ci,upper_x_95ci,lower_y_95ci,upper_y_95ci
0.0,0.10249099715386427,0.34868194300977523,0.0,0.0,-0.02351203389812761,0.02351203389812761,-0.024839023624608252,0.024839023624608252
0.1,0.17460579608129634,0.5836374545083514,0.13291127717595486,0.6728362762251592,0.06704147594652764,0.19878107840538206,0.6032488659664368,0.7424236864838816
0.2,0.29259276359305997,0.9616024026944825,0.2529338033012123,0.9323832188205112,0.18970191736206074,0.3161656892403638,0.8655826044850498,0.9991838331559727
0.3,0.42805029537209693,1.3844711115479473,0.41096627682668463,1.3350765959339508,0.3471701608423526,0.4747623928110167,1.2676799071166867,1.402473284751215
0.4,0.5664465782661432,1.8020549591077664,0.5760776699184049,1.8137953426872844,0.5115942705607265,0.6405610692760834,1.745672581084428,1.8819181042901407
0.5,0.7037220644288584,2.202272518644399,0.730345034008385,2.237845405818149,0.6634160975529837,0.7972739704637863,2.167139084068672,2.3085517275676257
0.6,0.8393456171089249,2.585956720202091,0.8756693877227575,2.6030610122791065,0.8000969015191257,0.9512418739263893,2.523223309666238,2.6828987148919747
0.7,0.9740518286191592,2.953752670203915,1.008377688254093,2.9544550944073893,0.9273153296555328,1.089440046852653,2.8688176778818693,3.0400925109329093
0.8,1.1081000468370512,3.303908736940391,1.131899154663188,3.3045353901006447,1.0519907806485262,1.2118075286778498,3.2201170876026937,3.3889536925985957
0.9,1.2411611232313973,3.634666740836008,1.255670429385694,3.636863425214365,1.1876342110158524,1.3237066477555355,3.564987327946911,3.708739522481819
1.0,1.373507626605513,3.9473088250925557,1.385003217152819,3.946131125573879,1.318943120870217,1.4510633134354212,3.87634268024767,4.015919570900088
1.1,1.5053359230276493,4.245349163227656,1.510670092076811,4.235578884361018,1.4503519423039652,1.5709882418496568,4.171856453809414,4.299301314912621
1.2,1.6354669852223038,4.530529897617721,1.6384370192766884,4.5174372958863716,1.581087032002128,1.6957870065512488,4.4568505472045725,4.578024044568171
1.3,1.7623286780805714,4.802212545865952,1.7654934632746149,4.790560184343151,1.7113300900286963,1.8196568365205334,4.733339898192109,4.847780470494192
1.4,1.8864588838343466,5.0587613178705055,1.8889354862601015,5.049494870770145,1.8374388973553843,1.9404320751648187,4.995091878926344,5.103897862613946
1.5,2.0100690304456763,5.299883895314151,2.0096330169776815,5.2904369175348664,1.9600656596021833,2.0592003743531797,5.2380720406299615,5.342801794439771
1.6,2.1343398752933247,5.528800866793354,2.1309766154761682,5.515002681938994,2.0828919811934874,2.179061249758849,5.464204211160025,5.565801152717963
1.7,2.25947319250446,5.748747808523829,2.2543133069111385,5.731173001569201,2.2075049373975943,2.3011216764246827,5.681722826343446,5.780623176794956
1.8,2.3854353293821564,5.959391811359312,2.3795230650125467,5.943254970413488,2.3338123637902797,2.425233766234814,5.894964414501704,5.991545526325272
1.9,2.510960096452381,6.159949966840447,2.5063354227689194,6.146359591058549,2.461496173196726,2.5511746723411126,6.098989670435811,6.193729511681287
2.0,2.6344696825593816,6.3514257651419594,2.6323985638125182,6.3373398818773214,2.588275707333995,2.6765214202910417,6.2907267866766325,6.38395297707801
2.1,2.7548629715843367,6.534536329135656,2.7550797321621148,6.519404638363726,2.71165435878967,2.7985051055345593,6.473528391341494,6.565280885385958
2.2,2.871193640454453,6.70899482209075,2.87314329788053,6.694359041978748,2.8303623751224345,2.915924220638625,6.649163617555875,6.739554466401621
2.3,2.984921639157309,6.874860896216921,2.9858855645684708,6.8605284800251285,2.9435225559701506,3.028248573166791,6.8157745563134515,6.9052824037368055
2.4,3.0993454482162814,7.031862629302072,3.0961025418632317,7.017384289248548,3.0538625827887715,3.138342500937692,6.9727603598216445,7.062008218675451
2.5,3.2151348261132044,7.179341158644943,3.208976810909137,7.164895238509275,3.1666916798543636,3.2512619419639104,7.120223587652102,7.209566889366448
2.6,3.3312548959604085,7.31915935589714,3.324972235101793,7.302763793213382,3.282629318966077,3.367315151237509,7.258031095957717,7.347496490469046
2.7,3.450065922203058,7.456072205847589,3.4415343254345103,7.434979304436197,3.3991956026193964,3.4838730482496243,7.390251037166895,7.4797075717055
2.8,3.5795476465940332,7.597645303642295,3.5617911957658324,7.568958334356066,3.51947429889673,3.604108092634935,7.524253124861814,7.6136635438503175
2.9,3.731170369296061,7.755070382288549,3.697848524854937,7.7147207157289355,3.6552308029187315,3.7404662467911423,7.669697702977806,7.759743728480065
3.0,3.911582294747661,7.933181163869538,3.866203793104111,7.8868865341937635,3.8215145880639962,3.9108929981442255,7.8396751264284505,7.9340979419590765
3.1,4.117359783188154,8.12141954302641,4.074245564210698,8.08630003212546,4.023925212955778,4.1245659154656185,8.033139663310276,8.139460400940642
3.2,4.349989859622548,8.306836933129766,4.312375733360722,8.287498088917147,4.254438422128877,4.370313044592566,8.226290868449986,8.348705309384307
3.3,4.643828051023408,8.49129982138508,4.577805128212368,8.47057511665874,4.512099409517642,4.643510846907095,8.401161049547339,8.53998918377014
3.4,5.064734927950868,8.6922210890609,4.917650004973933,8.651030043865312,4.839420025654578,4.995879984293289,8.568384862555803,8.73367522517482
3.5,5.639327047248875,8.926688570085949,5.423531488959948,8.868124142806028,5.314300510896363,5.532762467023533,8.752728305235527,8.98351998037653
