t,y_true_x,y_true_y,y_pred_x,y_pred_y,var_x,var_y,std_x,std_y,lower_x,upper_x,lower_y,upper_y
0.0,0.0,0.0,0.046640291015873636,0.05831496681029247,0.0013455882173643479,0.0013410562617950771,0.03668226025430205,0.036620435030117776,-0.025256939082558383,0.11853752111430566,-0.013461085848738369,0.1300910194693233
0.1,0.0048259379292062,0.9952726407168052,0.046640291015873636,0.05831496681029247,0.0013455882173643479,0.0013410562617950771,0.03668226025430205,0.036620435030117776,-0.025256939082558383,0.11853752111430566,-0.013461085848738369,0.1300910194693233
0.2,-0.0007547547894521,1.4211624748733684,0.05899108381349105,0.9683347133159934,0.015502913910983905,0.015450699930412325,0.12451069797806093,0.12430084444770408,-0.18504988422350835,0.3030320518504904,0.7247050581984934,1.2119643684334933
0.3,-0.0010061709323057,1.7274096183020604,0.0688537807906684,1.480215178346099,0.01862527072381656,0.018562540611961605,0.1364744324912786,0.13624441497529946,-0.19863610689223765,0.33634366847357444,1.213176124994512,1.747254231697686
0.4,-0.0117743850590356,2.009420981777148,0.0566252653652084,1.8650839220110855,0.016305847024035296,0.01625092875611452,0.12769435000827287,0.1274791306689629,-0.19365566065100642,0.3069061913814232,1.6152248258999182,2.114943018122253
0.5,-0.00493674137635,2.2304948941616374,0.026147426725976253,2.236120340851451,0.013337093548051812,0.013292174073726026,0.11548633489747526,0.11529169126058489,-0.20020578967307526,0.25250064312502774,2.0101486259807047,2.4620920557221977
0.6,-0.0012338872523341,2.441865377696746,0.03075477685652217,2.523818902798872,0.010124206822066691,0.010090108384744174,0.10061911757745985,0.10044953153073524,-0.16645869359529913,0.22796824730834347,2.326937820998631,2.720699984599113
0.7,0.0019755427762688,2.6509190373259104,0.03398938585865885,2.76546045358755,0.008385471620055554,0.008357229261569456,0.09157222078805097,0.09141788261368482,-0.14549216688592104,0.21347093860323874,2.586281403664728,2.9446395035103725
0.8,-0.0091214410615692,2.831617583286865,0.029310290916185977,2.977363419160377,0.007456713790076572,0.007431599497937787,0.08635226569162255,0.08620672536373127,-0.1399401498393942,0.19856073167176616,2.808398237447464,3.1463286008732902
0.9,0.0029767806913223,3.0002066831023715,0.018137562236830718,3.1358121180881686,0.006845876586405456,0.006822819600529739,0.08273981258381878,0.08260036077723716,-0.1440324704274541,0.18030759490111553,2.973915410964784,3.2977088252115534
1.0,-0.0035772319681072,3.160145217100543,0.03504557492231619,3.277659145577923,0.00750330098390923,0.007478029785601215,0.08662159652135967,0.08647560225636601,-0.13473275425954875,0.20482390410418114,3.1081669651554455,3.4471513260004003
1.1,-0.0004100785499538,3.3004900510176336,0.03528857577009248,3.377876837645876,0.0020221698000249286,0.002015359110417981,0.04496854233822716,0.044892751201257214,-0.05284976721283276,0.12342691875301771,3.2898870452914117,3.46586663000034
