time_s,t_fitts,mode,max_probs,x_h_X,x_h_Y,x_h_Z,x_ref_X,x_ref_Y,x_ref_Z,x_d_X,x_d_Y,x_d_Z,x_r_X,x_r_Y,x_r_Z,F_h_X,F_h_Y,F_h_Z,F_r_X,F_r_Y,F_r_Z,theta_deg
0.0,0.0,FOLLOWER,0.3333333333333333,0.15279635689466692,1.2200209436347278e-05,2.6987740386037955e-08,0.15279635689466692,1.2200209436347278e-05,2.6987740386037955e-08,0.15279635689466692,1.2200209436347278e-05,2.6987740386037955e-08,0.15279635689466692,1.2200209436347278e-05,2.6987740386037955e-08,0.0,0.0,0.0,0.0,0.0,0.0,90.0
0.06282722513089005,0.0,FOLLOWER,0.35619603866086474,0.15276809402957237,6.839980509749177e-05,0.007241871000000001,0.15944002269875585,0.003441735760266851,0.011690142853942098,0.15943438951134958,0.0034529371318707675,0.013133544446509146,0.15928652545124228,0.003374682608017173,0.01282680302751308,-0.0042394297641829,0.008429939349171675,1.0862766018389423,3.082552438566296,3.034385817174652,2.308416337955009,61.76050251005091
0.1256544502617801,0.0,FOLLOWER,0.3698698020617885,0.1532844425355821,7.230045770413118e-05,0.014483742000000003,0.15899050255752517,0.003377832632181277,0.019921160482366917,0.15778458882790963,0.0027387383786935922,0.022714823843221026,0.15783761762174497,0.002765038810371981,0.02251714938460741,-0.9003124373490268,-0.4953573225469563,0.2485408458730384,-2.3116839922419388,-2.4453060670102644,2.605478211203547,28.87088626400265
0.18848167539267013,0.0,FOLLOWER,0.38337640219663144,0.15421284818449668,0.0001990212322161406,0.021725613,0.15897727848789767,0.003455291697364249,0.02801244959736522,0.15620448064237738,0.0018376777514970029,0.030632104367062596,0.15623511959867614,0.0018576050857479578,0.030467438180865617,-0.5437154155872439,-0.38490263672337605,-0.1187304576911111,-2.2381260364408035,-2.1473440799803463,3.043103560134284,55.10314991645152
0.2513089005235602,0.0,FOLLOWER,0.39542809313415805,0.1554591005482313,0.0006563937155184617,0.028967484000000005,0.15934912152882194,0.0038955526152254505,0.0358132179912098,0.15612015507138788,0.0017866330054421582,0.0374116497849477,0.1561086103414109,0.0017807722683588852,0.03726356818397984,-0.11640285756672475,-0.18018170553442442,-0.2249931271298418,2.1078793896596757,1.261725816958049,3.286710247047324,161.85972276927794
0.31413612565445026,0.0,FOLLOWER,0.39352433897065087,0.15685246397553948,0.001574106898600114,0.036209355,0.15996411500788135,0.004850441634891234,0.04331953898550688,0.157359951845589,0.0028680415040651785,0.043878515943329616,0.15732343618725134,0.002837021102429076,0.043731309679858374,0.11157804511928576,-0.030999805463815665,-0.15813197759697653,2.9428042831464793,3.01034794965134,3.3098580371833464,105.94607049851399
0.37696335078534027,0.0,FOLLOWER,0.38454375394353646,0.15797092536726853,0.003001289330683696,0.043451226,0.1604278259544434,0.006395240676499436,0.0506449354865975,0.1587927845535879,0.004887509846889213,0.05059755627350748,0.15875923846077677,0.004839098713391462,0.05044315554028455,0.0971233770025795,0.024640234238193004,-0.04201255197875571,2.815300464703313,2.9985527988556697,3.2120707699960462,68.00427740229752
0.43979057591623033,0.0,FOLLOWER,0.3679924973442781,0.15865126136821134,0.005053885002088501,0.050693097000000006,0.1605647450584186,0.008654900103456376,0.05788516405353056,0.1596216213580572,0.007674123620309255,0.057690850333383684,0.15960528222551404,0.007611017899958676,0.057529633396795996,-0.016196563884815496,0.03221794330455587,0.03749121895731851,2.2562155890500684,2.973863612659869,3.103882612256456,45.93336881769326
0.5026178010471204,0.0,FOLLOWER,0.37187177735847676,0.1588937250104133,0.007643719578963727,0.05793494193852354,0.16035509858963368,0.011536930302776582,0.06509813752136515,0.15965754763738316,0.010953039545543927,0.0650175360194003,0.15966090534575886,0.010880175082427087,0.06485338946807653,-0.10673358226511165,0.00490525185075771,0.060796281259131724,-0.5640899734024174,2.9957950612594004,3.0425759119877966,60.604770702152
0.5654450261780104,0.0,FOLLOWER,0.38578131904432206,0.15887064366371678,0.010657253467886861,0.05818352201020244,0.16055852508779497,0.014849354637246348,0.06418041139858857,0.1598339242671984,0.014464729889042916,0.06287202030821219,0.1598307053585653,0.014386802990304667,0.0629385805601012,-0.1185392523063114,-0.03343824218103378,-1.0004801186811143,0.6532274216578333,3.0418961265611983,-2.2632257099586752,57.475756177861044
